sound_file_name,Angle,Channel,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,load_variables.started,load_variables.stopped,Welcome.started,key_instruct.started,Welcome.stopped,key_instruct.keys,key_instruct.rt,key_instruct.duration,pretest.started,trial_type,fixation.started,sound_1.started,fixation.stopped,image.started,pretest_response.started,pretest.stopped,pretest_response.keys,pretest_response.rt,pretest_response.duration,training.started,text.started,text.stopped,training.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,0.014301791999969282,0.01509829200040258,,,,,,,,,,,,,,,,,,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
,,,,,,,,,,,,,,,,,,,0.01512462500068068,0.032377125000493834,2.2099382920005155,space,2.1478780420002295,None,,,,,,,,,,,,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_0_right.wav,0,Right,0,0,0,11,,,,,,,,,2.2859785000000556,,,,,,,,,,2.2345913749995816,pre_test,2.2859785000000556,2.716881416667335,2.7796620419994724,3.208757083000819,3.208757083000819,34.83522245799941,c,31.62270954199994,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_90_left.wav,90,Left,0,1,1,0,,,,,,,,,34.84895204200075,,,,,,,,,,34.83643137500076,pre_test,34.84895204200075,35.34232099966745,35.34274466700117,35.83489854199979,35.83489854199979,37.99362370800009,x,2.1527765419996285,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_0_left.wav,0,Left,0,2,2,10,,,,,,,,,38.00500737500079,,,,,,,,,,37.99424220800029,pre_test,38.00500737500079,38.49956204166689,38.497191000000385,38.98531458300022,38.98531458300022,42.50242766700103,c,3.51299087499865,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_90_right.wav,90,Right,0,3,3,1,,,,,,,,,42.51410370800113,,,,,,,,,,42.50305325000045,pre_test,42.51410370800113,43.00946804166621,43.0101580419996,43.501853208001194,43.501853208001194,47.65146829200057,v,4.141456541001389,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_90_left.wav,90,Left,0,4,4,6,,,,,,,,,47.66371699999945,,,,,,,,,,47.652158958000655,pre_test,47.66371699999945,48.15968141666623,48.15970354199999,48.65236283299964,48.65236283299964,52.25254958299956,x,3.5976771249988815,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_30_right.wav,30,Right,0,5,5,3,,,,,,,,,52.26358258300024,,,,,,,,,,52.25323666700024,pre_test,52.26358258300024,52.75945483366765,52.76006983300067,53.252210874999946,53.252210874999946,57.21971591700094,v,3.9661808749988268,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_30_left.wav,30,Left,0,6,6,2,,,,,,,,,57.23125833300037,,,,,,,,,,57.22035766699992,pre_test,57.23125833300037,57.726253416667774,57.727137207999476,58.21887745800086,58.21887745800086,60.46275087499998,z,2.24112441699981,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_0_right.wav,0,Right,0,7,7,5,,,,,,,,,60.474830458000724,,,,,,,,,,60.46344041700104,pre_test,60.474830458000724,60.967058458667694,60.96728945799987,61.46026400000119,61.46026400000119,63.385965667001074,z,1.9207557079989783,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_0_left.wav,0,Left,0,8,8,4,,,,,,,,,63.40849312499995,,,,,,,,,,63.38663054199969,pre_test,63.40849312499995,63.89336124966782,63.89995820799959,64.38564916699943,64.38564916699943,69.36942562500008,c,4.976277624999057,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_90_right.wav,90,Right,0,9,9,7,,,,,,,,,69.38113754200094,,,,,,,,,,69.37006862499948,pre_test,69.38113754200094,69.87657395866724,69.87706608299959,70.36955941700035,70.36955941700035,72.70330712500072,b,2.3301434999993944,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_30_left.wav,30,Left,0,10,10,8,,,,,,,,,72.71475695800109,,,,,,,,,,72.70393837499978,pre_test,72.71475695800109,73.2094902916672,73.21051479200105,73.70185912499983,73.70185912499983,77.7297373750007,x,4.020776917001058,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_30_right.wav,30,Right,0,11,11,9,,,,,,,,,77.7420512080007,,,,,,,,,,77.73067487499975,pre_test,77.7420512080007,78.23433737466645,78.2339022920005,78.72722379200059,78.72722379200059,80.84569691700017,c,2.109252791999097,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_30_right.wav,30,Right,1,0,12,9,,,,,,,,,80.85606525000003,,,,,,,,,,80.8465130830009,pre_test,80.85606525000003,81.35221129166736,81.34996191699975,81.84347779200107,81.84347779200107,87.61362654200093,x,5.767572624999957,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_0_left.wav,0,Left,1,1,13,4,,,,,,,,,87.6244731250008,,,,,,,,,,87.61440729199967,pre_test,87.6244731250008,88.11926879166664,88.11511829200026,88.61099841699979,88.61099841699979,89.2784668330005,x,0.6624127909999515,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_90_right.wav,90,Right,1,2,14,7,,,,,,,,,89.2883697920006,,,,,,,,,,89.27910966700074,pre_test,89.2883697920006,89.78557445866706,89.7826377500005,90.27694387500014,90.27694387500014,92.31242112499967,v,2.025840334001259,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_30_left.wav,30,Left,1,3,15,8,,,,,,,,,92.32371625000087,,,,,,,,,,92.31382737500098,pre_test,92.32371625000087,92.81662420866657,92.81786787500096,93.31137154200042,93.31137154200042,94.69539983300092,x,1.376151624999693,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_90_left.wav,90,Left,1,4,16,0,,,,,,,,,94.70807712500027,,,,,,,,,,94.69670212500023,pre_test,94.70807712500027,95.20064195866713,95.19974895800078,95.69378658300047,95.69378658300047,96.94623091699941,z,1.248154707998765,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_0_right.wav,0,Right,1,5,17,5,,,,,,,,,96.95827429200108,,,,,,,,,,96.94757316700088,pre_test,96.95827429200108,97.45149258366679,97.45122600000104,97.9443554999998,97.9443554999998,98.54505779200008,x,0.5949842499994702,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_90_left.wav,90,Left,1,6,18,6,,,,,,,,,98.55678245800118,,,,,,,,,,98.54567670799952,pre_test,98.55678245800118,99.05026933366777,99.0513392920002,99.54445416700037,99.54445416700037,99.88702125000054,z,0.3380926250010816,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_90_right.wav,90,Right,1,7,19,1,,,,,,,,,99.89835287499955,,,,,,,,,,99.88761879199956,pre_test,99.89835287499955,100.39396391666766,100.39460495800085,100.88662629200007,100.88662629200007,102.14633629200034,b,1.2540651659983268,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_30_right.wav,30,Right,1,8,20,3,,,,,,,,,102.15890129199943,,,,,,,,,,102.14748858300118,pre_test,102.15890129199943,102.6503889586677,102.6521259580004,103.14423487500062,103.14423487500062,105.33741683300104,v,2.1870417079990148,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_30_left.wav,30,Left,1,9,21,2,,,,,,,,,105.3489545829998,,,,,,,,,,105.3380343330009,pre_test,105.3489545829998,105.84413962466739,105.84473733300001,106.33722462500009,106.33722462500009,106.87077345800026,x,0.5299300410006254,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_0_right.wav,0,Right,1,10,22,11,,,,,,,,,106.8819479169997,,,,,,,,,,106.87141483300002,pre_test,106.8819479169997,107.37749887466659,107.37816762500006,107.87046966700109,107.87046966700109,108.1374626249999,c,0.26069674999962444,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_0_left.wav,0,Left,1,11,23,10,,,,,,,,,108.14891908299978,,,,,,,,,,108.13808083299955,pre_test,108.14891908299978,108.64442424966752,108.6446364580006,109.1363303750004,109.1363303750004,109.48760025000047,c,0.345210749999751,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_90_right.wav,90,Right,2,0,24,7,,,,,,,,,109.49919941699955,,,,,,,,,,109.48823766700116,pre_test,109.49919941699955,109.99472791666655,109.99487200000112,110.4870821250006,110.4870821250006,110.8619851250005,v,0.37136020900106814,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_30_left.wav,30,Left,2,1,25,2,,,,,,,,,110.8720337499999,,,,,,,,,,110.86265341699982,pre_test,110.8720337499999,111.36912658366624,111.36802974999955,111.85369054200055,111.85369054200055,112.33100987500075,z,0.47466858299958403,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_30_left.wav,30,Left,2,2,26,8,,,,,,,,,112.34313320799993,,,,,,,,,,112.33167270800004,pre_test,112.34313320799993,112.83626683366698,112.83365654199952,113.32854895800119,113.32854895800119,113.94658300000083,x,0.6135503749992495,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_0_right.wav,0,Right,2,3,27,5,,,,,,,,,113.95883220799988,,,,,,,,,,113.94724104200031,pre_test,113.95883220799988,114.45265245866746,114.4491699579994,114.9449075829998,114.9449075829998,115.34570925000116,c,0.3924252090000664,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_0_right.wav,0,Right,2,4,28,11,,,,,,,,,115.35655700000098,,,,,,,,,,115.34705820800082,pre_test,115.35655700000098,115.85192037466756,115.85157491700011,116.34492545800094,116.34492545800094,117.89679937500114,c,1.5465013749999343,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_90_left.wav,90,Left,2,5,29,6,,,,,,,,,117.90985208300117,,,,,,,,,,117.89815658299995,pre_test,117.90985208300117,118.40072241666736,118.40210191699953,118.89511154200045,118.89511154200045,119.34668283300016,z,0.44646758300041256,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_0_left.wav,0,Left,2,6,30,10,,,,,,,,,119.35645012500026,,,,,,,,,,119.34734283299986,pre_test,119.35645012500026,119.85327066666675,119.84951983300016,120.34500183300042,120.34500183300042,120.45429012500063,z,0.10712612499992247,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_30_right.wav,30,Right,2,7,31,9,,,,,,,,,120.46554487499998,,,,,,,,,,120.45489783300036,pre_test,120.46554487499998,120.961773291667,120.96176666700012,121.45398241700059,121.45398241700059,122.66324979199999,v,1.1974985420001758,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_90_left.wav,90,Left,2,8,32,0,,,,,,,,,122.67481866700109,,,,,,,,,,122.66392254200036,pre_test,122.67481866700109,123.16872449966674,123.16850220800006,123.6615059579999,123.6615059579999,124.01356358300109,z,0.3475350420012546,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_90_right.wav,90,Right,2,9,33,1,,,,,,,,,124.02506087500115,,,,,,,,,,124.01423966699986,pre_test,124.02506087500115,124.5185006246668,124.51914829199995,125.01180329199997,125.01180329199997,125.4135084999998,b,0.39635920799992164,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_30_right.wav,30,Right,2,10,34,3,,,,,,,,,125.42596912500085,,,,,,,,,,125.41489108300084,pre_test,125.42596912500085,125.9201737916667,125.91605741700005,126.41189183300048,126.41189183300048,126.80353500000092,v,0.3853408750001108,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_0_left.wav,0,Left,2,11,35,4,,,,,,,,,126.8164612920009,,,,,,,,,,126.80434199999945,pre_test,126.8164612920009,127.31200862466746,127.31202750000011,127.80344541700106,127.80344541700106,128.29684749999979,c,0.4836672080000426,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_30_right.wav,30,Right,3,0,36,9,,,,,,,,,128.30914900000062,,,,,,,,,,128.29785908300073,pre_test,128.30914900000062,128.80262329166752,128.80166995800028,129.29538308300107,129.29538308300107,131.68800504200044,x,2.3892377909996867,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_0_right.wav,0,Right,3,1,37,5,,,,,,,,,131.69957816700116,,,,,,,,,,131.6886279170012,pre_test,131.69957816700116,132.19496949966768,132.19525016700027,132.6882004170002,132.6882004170002,133.21357162499953,z,0.5185125829993922,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_90_left.wav,90,Left,3,2,38,6,,,,,,,,,133.2269138749998,,,,,,,,,,133.21492399999988,pre_test,133.2269138749998,133.7193042916663,133.71663937499943,134.21173666700088,134.21173666700088,134.39678279200052,z,0.17710954200083506,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_90_right.wav,90,Right,3,3,39,1,,,,,,,,,134.40871991700078,,,,,,,,,,134.39816216700092,pre_test,134.40871991700078,134.90324633366643,134.9014944169994,135.39507675000095,135.39507675000095,135.91275891700025,b,0.5131230420010979,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_0_left.wav,0,Left,3,4,40,10,,,,,,,,,135.92429270799948,,,,,,,,,,135.91336816700095,pre_test,135.92429270799948,136.41929666666718,136.41870958300024,136.90251920800074,136.90251920800074,137.17915341700063,c,0.2728990839987091,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_0_right.wav,0,Right,3,5,41,11,,,,,,,,,137.1905933750004,,,,,,,,,,137.179804667001,pre_test,137.1905933750004,137.68630654166762,137.68506354199963,138.17087487500066,138.17087487500066,138.2808770419997,c,0.1077422079997632,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_90_left.wav,90,Left,3,6,42,0,,,,,,,,,138.29220712499955,,,,,,,,,,138.28153208299955,pre_test,138.29220712499955,138.78714908366626,138.7850919169996,139.27850270800081,139.27850270800081,139.33772124999996,z,0.05683787500129256,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_0_left.wav,0,Left,3,7,43,4,,,,,,,,,139.3495128329996,,,,,,,,,,139.33839441700002,pre_test,139.3495128329996,139.84527320866644,139.84554070800004,140.33788837500106,140.33788837500106,140.4038677919998,z,0.06194583300020895,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_30_left.wav,30,Left,3,8,44,8,,,,,,,,,140.416001167001,,,,,,,,,,140.40447637500074,pre_test,140.416001167001,140.90375166666698,140.91234191700096,141.40387904199997,141.40387904199997,141.74611412500053,c,0.33618795899928955,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_30_right.wav,30,Right,3,9,45,3,,,,,,,,,141.75805633300115,,,,,,,,,,141.74745862500095,pre_test,141.75805633300115,142.25331399966697,142.25161900000057,142.7449214999997,142.7449214999997,143.04722929200034,b,0.2998775840005692,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_90_right.wav,90,Right,3,10,46,7,,,,,,,,,143.0582490830002,,,,,,,,,,143.04784737500086,pre_test,143.0582490830002,143.55097416666675,143.5502489999999,144.04564158299945,144.04564158299945,145.23779404200104,x,1.1878892500008078,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_30_left.wav,30,Left,3,11,47,2,,,,,,,,,145.24946350000027,,,,,,,,,,145.2384614170005,pre_test,145.24946350000027,145.73728708366642,145.74566395799957,146.23789220800063,146.23789220800063,146.42153804200098,x,0.1791693329996633,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_90_right.wav,90,Right,4,0,48,7,,,,,,,,,146.43148791699969,,,,,,,,,,146.42222479200063,pre_test,146.43148791699969,146.92909804166655,146.92946875000052,147.4214533329996,147.4214533329996,148.0479773750012,c,0.6214477920002537,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_0_right.wav,0,Right,4,1,49,11,,,,,,,,,148.05864587500037,,,,,,,,,,148.0491711249997,pre_test,148.05864587500037,148.5514149166668,148.55000862499946,149.04556862500067,149.04556862500067,149.17527400000108,c,0.1172479580000072,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_0_right.wav,0,Right,4,2,50,5,,,,,,,,,149.18346416700115,,,,,,,,,,149.17600404199948,pre_test,149.18346416700115,149.67865274966633,149.6791367500009,150.17083645800085,150.17083645800085,151.31403737500113,z,1.1354697500009934,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_90_left.wav,90,Left,4,3,51,6,,,,,,,,,151.325147208001,,,,,,,,,,151.31546095799968,pre_test,151.325147208001,151.8197734996668,151.81915325000045,152.31210508299955,152.31210508299955,153.09914633300104,z,0.7796924579997722,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_30_right.wav,30,Right,4,4,52,9,,,,,,,,,153.11023670800023,,,,,,,,,,153.0998080419995,pre_test,153.11023670800023,153.6038010836676,153.6022689170004,154.09591650000038,154.09591650000038,155.07423662499968,z,0.9673229589989205,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_90_left.wav,90,Left,4,5,53,0,,,,,,,,,155.08244620799996,,,,,,,,,,155.0748800420006,pre_test,155.08244620799996,155.5787337086679,155.57930041700092,156.07154462499966,156.07154462499966,157.5053200830007,x,1.4288324999997712,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_30_left.wav,30,Left,4,6,54,8,,,,,,,,,157.51507920800032,,,,,,,,,,157.50593262500115,pre_test,157.51507920800032,158.01250349966747,158.01280399999996,158.5027141669998,158.5027141669998,158.80513687500024,c,0.29495308300101897,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_0_left.wav,0,Left,4,7,55,4,,,,,,,,,158.81560050000007,,,,,,,,,,158.8057673330004,pre_test,158.81560050000007,159.3123629166678,159.31234483300068,159.80482904200107,159.80482904200107,160.2048777079999,c,0.39186824999887904,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_30_left.wav,30,Left,4,8,56,2,,,,,,,,,160.2155510419998,,,,,,,,,,160.20549320800092,pre_test,160.2155510419998,160.7120712496674,160.7126988330001,161.20468416699987,161.20468416699987,161.38811150000038,c,0.17987299999913375,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_30_right.wav,30,Right,4,9,57,3,,,,,,,,,161.39811575000022,,,,,,,,,,161.38877216699984,pre_test,161.39811575000022,161.89540637466624,161.89631266700053,162.38839208299942,162.38839208299942,162.7381215000005,v,0.3414696250001725,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_0_left.wav,0,Left,4,10,58,10,,,,,,,,,162.74862829199992,,,,,,,,,,162.73879295799998,pre_test,162.74862829199992,163.2464654586677,163.24590974999956,163.73771383300118,163.73771383300118,164.10556524999993,c,0.366263333000461,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_90_right.wav,90,Right,4,11,59,1,,,,,,,,,164.1160428330004,,,,,,,,,,164.10617970800013,pre_test,164.1160428330004,164.61327362466753,164.61290183300116,165.1048412500004,165.1048412500004,165.3981921249997,b,0.288099624998722,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_90_right.wav,90,Right,5,0,60,1,,,,,,,,,165.4083080420005,,,,,,,,,,165.39891237499978,pre_test,165.4083080420005,165.90337524966733,165.90278274999946,166.3955069170006,166.3955069170006,166.84811345799972,b,0.4451343339987943,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_30_left.wav,30,Left,5,1,61,2,,,,,,,,,166.85890129200016,,,,,,,,,,166.84925854200083,pre_test,166.85890129200016,167.35350324966774,167.35273391699957,167.8461463750009,167.8461463750009,168.12201174999973,x,0.27168587500091235,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_30_right.wav,30,Right,5,2,62,9,,,,,,,,,168.13228062500093,,,,,,,,,,168.12264037500063,pre_test,168.13228062500093,168.6215046666678,168.62945229199977,169.12073220800085,169.12073220800085,169.50509245800095,v,0.3763372499997786,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_0_left.wav,0,Left,5,3,63,10,,,,,,,,,169.5153093330009,,,,,,,,,,169.50573091700062,pre_test,169.5153093330009,170.01331683366723,170.012855125,170.50499925000076,170.50499925000076,170.8634096250007,c,0.35049304200038023,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_30_left.wav,30,Left,5,4,64,8,,,,,,,,,170.87442312500025,,,,,,,,,,170.8647014170001,pre_test,170.87442312500025,171.37094729166736,171.36951383300038,171.8630028330008,171.8630028330008,171.9224091670003,c,0.05226845899960608,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_90_left.wav,90,Left,5,5,65,6,,,,,,,,,171.93318250000084,,,,,,,,,,171.9230882920001,pre_test,171.93318250000084,172.42943637466695,172.4295581669994,172.92163258300025,172.92163258300025,173.23804200000086,x,0.30830287500066333,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_30_right.wav,30,Right,5,6,66,3,,,,,,,,,173.26259462500093,,,,,,,,,,173.2387126249996,pre_test,173.26259462500093,173.74619074966748,173.75113970799976,174.2380915419999,174.2380915419999,174.82226183300008,c,0.5824310839998361,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_0_left.wav,0,Left,5,7,67,4,,,,,,,,,174.8326752080011,,,,,,,,,,174.82291041700046,pre_test,174.8326752080011,175.32913991666672,175.33008641699962,175.8215275420007,175.8215275420007,176.15563779200056,x,0.3272521249982674,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_0_right.wav,0,Right,5,8,68,5,,,,,,,,,176.16627920800056,,,,,,,,,,176.15626195799996,pre_test,176.16627920800056,176.66323591666722,176.66299029199945,177.15530433300046,177.15530433300046,177.52258404200074,x,0.3588058749992342,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_0_right.wav,0,Right,5,9,69,11,,,,,,,,,177.5329644579997,,,,,,,,,,177.5232433330002,pre_test,177.5329644579997,178.0292612916676,178.02977595800076,178.5227686670005,178.5227686670005,180.2897908750001,v,1.759639750000133,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_white_noise_90_left.wav,90,Left,5,10,70,0,,,,,,,,,180.30012487500062,,,,,,,,,,180.29041925000092,pre_test,180.30012487500062,180.7962527086677,180.79644712499976,181.28877199999988,181.28877199999988,181.86511579199941,z,0.5671469159988192,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
final_pure_tone_90_right.wav,90,Right,5,11,71,7,,,,,,,,,181.87532095800088,,,,,,,,,,181.8660300419997,pre_test,181.87532095800088,182.36905899966612,182.36999791699964,182.86315262500102,182.86315262500102,183.28939095799979,v,0.42126345799988485,None,,,,,shivam,001,2024-11-17_14h42.43.532,experiment,2024.1.5,None,2024-11-17 14h42.53.355708 +0530,
